Feature ID,Feature Name,Feature count topic 1to2,Feature log2 fold change topic 1to2,Feature count topic 3to5,Feature log2 fold change topic 3to5
ENSG00000196419,XRCC6,225,-0.0223,228,0.02231
ENSG00000100138,SNU13,253,-0.8455,455,0.84551
ENSG00000198911,SREBF2,113,0.08556,106,-0.0855
ENSG00000100167,SEPTIN3,318,0.50911,223,-0.5091
ENSG00000183172,SMDT1,97,-0.4363,132,0.43639
ENSG00000184983,NDUFA6,243,0.75392,144,-0.7539
ENSG00000100243,CYB5R3,268,-0.1071,289,0.10711
ENSG00000130540,SULT4A1,67,-1.8461,242,1.84615
ENSG00000100364,KIAA0930,135,-0.2725,164,0.27259
ENSG00000130638,ATXN10,171,-0.6731,274,0.67310
ENSG00000219438,TAFA5,69,-1.6355,216,1.63552
ENSG00000100427,MLC1,775,3.35967,75,-3.3596
ENSG00000008735,MAPK8IP2,99,-1.3584,254,1.35844
ENSG00000169100,SLC25A6,268,-0.5055,381,0.50553
ENSG00000002586,CD99,1006,3.83219,70,-3.8321
ENSG00000205542,TMSB4X,1167,-0.8920,2166,0.89205
ENSG00000046653,GPM6B,3444,2.17616,762,-2.1761
ENSG00000182287,AP1S2,236,-0.4864,331,0.48648
ENSG00000184368,MAP7D2,33,-3.2556,318,3.25560
ENSG00000173674,EIF1AX,266,0.37668,205,-0.3766
ENSG00000130066,SAT1,363,1.59386,120,-1.5938
ENSG00000147027,TMEM47,820,1.79457,236,-1.7945
ENSG00000165169,DYNLT3,7,-4.2783,151,4.27831
ENSG00000156298,TSPAN7,609,0.74302,364,-0.7430
ENSG00000165175,MID1IP1,358,1.83822,100,-1.8382
ENSG00000182220,ATP6AP2,234,-0.3584,300,0.35842
ENSG00000124486,USP9X,161,0.13375,147,-0.1337
ENSG00000215301,DDX3X,241,-0.2700,291,0.27006
ENSG00000189221,MAOA,21,-3.9868,335,3.98685
ENSG00000069535,MAOB,413,1.55024,141,-1.5502
ENSG00000147123,NDUFB11,184,-0.3698,238,0.36984
ENSG00000130985,UBA1,222,-0.1523,246,0.15238
ENSG00000102226,USP11,231,-1.3562,592,1.35629
ENSG00000008056,SYN1,45,-3.0420,375,3.04208
ENSG00000102109,PCSK1N,631,-0.8429,1132,0.84292
ENSG00000243279,PRAF2,106,-0.3275,133,0.32753
ENSG00000102003,SYP,4,-5.8916,293,5.89164
ENSG00000179222,MAGED1,450,-0.2305,528,0.23057
ENSG00000184205,TSPYL2,133,-1.1435,295,1.14355
ENSG00000102316,MAGED2,82,-2.1267,360,2.12676
ENSG00000256045,MTRNR2L10,126,-0.0567,132,0.05678
ENSG00000187601,MAGEH1,154,-0.3295,194,0.32956
ENSG00000188021,UBQLN2,153,-0.7450,257,0.74503
ENSG00000147140,NONO,325,1.00094,162,-1.0009
ENSG00000198034,RPS4X,919,0.30065,746,-0.3006
ENSG00000186462,NAP1L2,94,-1.9699,369,1.96994
ENSG00000229807,XIST,339,1.75579,100,-1.7557
ENSG00000131263,RLIM,51,-2.0068,205,2.00683
ENSG00000085224,ATRX,486,0.03890,473,-0.0389
ENSG00000131174,COX7B,380,-0.3993,502,0.39938
ENSG00000102144,PGK1,299,-0.3790,388,0.37903
ENSG00000131171,SH3BGRL,492,1.79519,141,-1.7951
ENSG00000186310,NAP1L3,260,-0.5729,387,0.57291
ENSG00000126950,TMEM35A,102,-1.5911,309,1.59115
ENSG00000241343,RPL36A,622,0.60790,408,-0.6079
ENSG00000126945,HNRNPH2,195,-0.3531,249,0.35310
ENSG00000102401,ARMCX3,66,-0.9575,129,0.95754
ENSG00000184905,TCEAL2,455,0.72289,276,-0.7228
ENSG00000184515,BEX5,109,-2.1329,480,2.13290
ENSG00000133169,BEX1,239,-1.9779,943,1.97795
ENSG00000102409,BEX4,591,0.35210,463,-0.3521
ENSG00000133134,BEX2,363,-0.3675,469,0.36750
ENSG00000185222,TCEAL9,217,0.78205,126,-0.7820
ENSG00000166681,BEX3,632,-0.7207,1042,0.72070
ENSG00000133142,TCEAL4,330,0.22314,283,-0.2231
ENSG00000196507,TCEAL3,430,1.07741,203,-1.0774
ENSG00000123562,MORF4L2,237,-1.2224,554,1.22246
ENSG00000123560,PLP1,7721,2.01237,1913,-2.0123
ENSG00000147224,PRPS1,253,0.15873,227,-0.1587
ENSG00000157514,TSC22D3,145,-0.2057,167,0.20571
ENSG00000101843,PSMD10,91,-0.8875,169,0.88755
ENSG00000068366,ACSL4,23,-2.6982,154,2.69823
ENSG00000077264,PAK3,10,-5.6222,534,5.62220
ENSG00000174460,ZCCHC12,169,-1.2409,400,1.24094
ENSG00000101856,PGRMC1,482,-0.7724,824,0.77247
ENSG00000198918,RPL39,1100,0.38819,840,-0.3881
ENSG00000125356,NDUFA1,656,0.95429,338,-0.9542
ENSG00000125355,TMEM255A,3,-5.6491,185,5.64912
ENSG00000005893,LAMP2,299,0.90252,159,-0.9025
ENSG00000101966,XIAP,104,-1.0211,211,1.02113
ENSG00000102038,SMARCA1,321,1.79215,92,-1.7921
ENSG00000147256,ARHGAP36,3,-6.4143,317,6.41436
ENSG00000165704,HPRT1,63,-1.1880,144,1.18807
ENSG00000134590,RTL8C,215,-1.0159,435,1.01591
ENSG00000196972,SMIM10L2B,53,-1.7753,181,1.77534
ENSG00000198689,SLC9A6,193,-0.6422,301,0.64224
ENSG00000022267,FHL1,776,1.61348,253,-1.6134
ENSG00000102241,HTATSF1,312,1.23463,132,-1.2346
ENSG00000147274,RBMX,306,1.52274,106,-1.5227
ENSG00000129682,FGF13,28,-3.8816,424,3.88169
ENSG00000203930,LINC00632,1616,1.94009,421,-1.9400
ENSG00000010404,IDS,324,-1.8732,1190,1.87324
ENSG00000102181,CD99L2,67,-1.9586,261,1.95865
ENSG00000160131,VMA21,116,-1.3110,289,1.31103
ENSG00000102287,GABRE,3,-5.6971,189,5.69717
ENSG00000147400,CETN2,680,2.30387,137,-2.3038
ENSG00000185825,BCAP31,187,-0.4902,262,0.49026
ENSG00000180879,SSR4,129,-0.2745,156,0.27459
ENSG00000147403,RPL10,896,0.72947,540,-0.7294
ENSG00000071553,ATP6AP1,174,-1.0376,357,1.03765
ENSG00000203879,GDI1,721,0.23455,613,-0.2345
ENSG00000155959,VBP1,32,-2.3980,170,2.39802
ENSG00000198888,MT-ND1,10636,-1.4680,29424,1.46805
ENSG00000198763,MT-ND2,11366,-1.0811,24047,1.08116
ENSG00000198712,MT-CO2,17347,-1.2508,41281,1.25082
ENSG00000228253,MT-ATP8,877,-1.5552,2579,1.55521
ENSG00000198899,MT-ATP6,18451,-1.0607,38490,1.06077
ENSG00000198938,MT-CO3,21705,-1.3124,53907,1.31240
ENSG00000198840,MT-ND3,14712,-0.8013,25638,0.80130
ENSG00000212907,MT-ND4L,2979,-0.3685,3846,0.36855
ENSG00000198886,MT-ND4,23022,-0.6134,35222,0.61342
ENSG00000198786,MT-ND5,6312,-0.3821,8226,0.38214
ENSG00000198695,MT-ND6,127,-1.8401,457,1.84017
ENSG00000198727,MT-CYB,12115,-1.0723,25478,1.07237
